paperid,pobs,Authors,Transform,Preferred,CorrelationCoefficientCorrected,CoeffMedian,StandardErrorCorrected,TstatisticCorrected,YNCorrected,Observations,DegreesofFreedom,NumberofCountries,GrowthPerCapita,LaggedPublicDebt,CrossSection,StartYear,EndYear,YearAverage,AdvancedCountriesOnly,DevelopingCountriesOnly,MixofCountries,OtherHorizon,LongRunExplicit,ShortRunExplicit,TacklingEndogeneity,ThresholdModel,NoEst,JournalName,YearofPublication,JournalImpactFactor,ReviewedJournal,Citations,Investment,Inflation,Powered
23,12,Kutivadze 2011,1,0,0.089395088,,0.078030526,1.145642517,1,363,292,48,1,1,0,1990,2007,0,1,0,0,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.031926817
23,13,Kutivadze 2011,1,0,0.055273703,,0.038451411,1.437494808,1,363,291,48,1,1,0,1990,2007,0,1,0,0,1,0,0,0,0,13,Working Paper,2011,0.0001,0,21,0,1,0.019740608
24,1,Megersa and Cassimon 2015,1,0,-0.012442471,,0.006332046,-1.965,1,643,632,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.00444374
24,2,Megersa and Cassimon 2015,1,0,-0.011366023,,0.006332046,-1.795,1,643,631,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.004059294
24,3,Megersa and Cassimon 2015,1,1,-0.0057944,,0.035281877,-0.164231627,1,643,631,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.002069429
24,4,Megersa and Cassimon 2015,1,1,-0.013297297,,0.006332046,-2.1,1,572,560,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.004749035
24,5,Megersa and Cassimon 2015,1,1,-0.0071344,,0.044381104,-0.160753097,1,572,560,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.002548
24,6,Megersa and Cassimon 2015,1,0,-0.010527027,,0.006332046,-1.6625,1,643,631,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.003759653
24,7,Megersa and Cassimon 2015,1,0,-0.008706564,,0.006332046,-1.375,1,643,631,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.003109487
24,8,Megersa and Cassimon 2015,1,0,-0.009466409,,0.006332046,-1.495,1,643,631,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.00338086
24,9,Megersa and Cassimon 2015,1,0,-0.01090695,,0.006332046,-1.7225,1,643,631,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.003895339
24,10,Megersa and Cassimon 2015,1,0,-0.010479537,-0.010479537,0.006332046,-1.655,1,643,631,57,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.003742692
24,11,Megersa and Cassimon 2015,1,0,-0.017413127,,0.006332046,-2.75,1,510,499,45,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.006218974
24,12,Megersa and Cassimon 2015,1,0,0.100837838,,0.045907336,2.196551724,1,133,122,12,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.036013514
24,13,Megersa and Cassimon 2015,1,0,-0.016146718,,0.007915058,-2.04,1,456,445,41,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.005766685
24,14,Megersa and Cassimon 2015,1,0,0.009640541,,0.011081081,0.87,1,187,176,16,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.00344305
24,15,Megersa and Cassimon 2015,1,0,-0.021687259,,0.004749035,-4.566666667,1,326,315,29,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.00774545
24,16,Megersa and Cassimon 2015,1,0,0.021054054,,0.007915058,2.66,1,317,306,28,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.007519305
24,17,Megersa and Cassimon 2015,1,0,-0.013159575,,0.007915058,-1.6626,1,229,218,20,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.004699848
24,18,Megersa and Cassimon 2015,1,0,-0.007060232,,0.009498069,-0.743333333,1,414,403,37,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.002521511
24,19,Megersa and Cassimon 2015,1,0,-0.01772973,,0.007915058,-2.24,1,492,481,44,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.006332046
24,20,Megersa and Cassimon 2015,1,0,0.061579151,,0.018996139,3.241666667,1,151,140,13,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.021992554
24,21,Megersa and Cassimon 2015,1,0,-0.018679537,,0.009498069,-1.966666667,1,522,511,46,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.006671263
24,22,Megersa and Cassimon 2015,1,0,0.00823166,,0.034826255,0.236363636,1,121,110,11,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.002939879
24,23,Megersa and Cassimon 2015,1,0,-0.014057143,,0.009498069,-1.48,1,330,319,29,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.005020408
24,24,Megersa and Cassimon 2015,1,0,0.007535135,,0.011081081,0.68,1,313,302,28,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.00269112
24,25,Megersa and Cassimon 2015,1,0,-0.016938224,,0.007915058,-2.14,1,445,434,39,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.006049366
24,26,Megersa and Cassimon 2015,1,0,0.004321622,,0.011081081,0.39,1,198,187,18,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.001543436
24,27,Megersa and Cassimon 2015,1,0,-0.01505444,,0.006332046,-2.3775,1,461,450,41,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.005376586
24,28,Megersa and Cassimon 2015,1,0,0.04242471,,0.009498069,4.466666667,1,182,171,16,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.015151682
24,29,Megersa and Cassimon 2015,1,0,-0.012569112,,0.009498069,-1.323333333,1,426,415,38,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.004488969
24,30,Megersa and Cassimon 2015,1,0,-0.009086486,,0.007915058,-1.148,1,217,206,19,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.003245174
24,31,Megersa and Cassimon 2015,1,0,-0.01772973,,0.007915058,-2.24,1,492,481,44,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.006332046
24,32,Megersa and Cassimon 2015,1,0,0.061579151,,0.018996139,3.241666667,1,151,140,13,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.021992554
24,33,Megersa and Cassimon 2015,1,0,-0.020420849,,0.007915058,-2.58,1,250,239,22,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.00729316
24,34,Megersa and Cassimon 2015,1,0,0.00547722,,0.009498069,0.576666667,1,393,382,35,1,0,0,1990,2011,0,0,1,0,1,0,0,1,0,34,Public Administration and Development,2015,1.55,1,27,1,1,0.00195615
25,1,Mencinger et al. 2014,1,0,0.038,0.038,0.033428712,1.136747349,1,342,319,15,1,0,0,1980,2010,0,1,0,0,1,0,0,0,0,3,Amiteatru Economic Journal,2014,0.0001,1,95,1,1,0.013571429
25,2,Mencinger et al. 2014,1,1,0.02682,,0.032829694,0.816943347,1,303,280,15,1,0,0,1980,2010,0,1,0,0,1,0,0,1,0,3,Amiteatru Economic Journal,2014,0.0001,1,95,1,0,0.009578571
25,3,Mencinger et al. 2014,1,0,0.12358,,0.155682112,0.793797042,1,130,113,10,1,0,0,1995,2010,0,1,0,0,1,0,0,1,0,3,Amiteatru Economic Journal,2014,0.0001,1,95,1,0,0.044135714
26,1,Myatt and Liu 2015,1,0,-0.014,,0.012,-1.166666667,1,230,227,1,0,0,0,1990,2012,0,1,0,0,1,0,0,0,0,4,Canadian Journal of Regional Science,2015,0.0001,1,1,0,0,0.005
26,2,Myatt and Liu 2015,1,1,-0.004,,0.15,-0.026666667,1,230,227,1,0,0,0,1990,2012,0,1,0,0,1,0,0,0,0,4,Canadian Journal of Regional Science,2015,0.0001,1,1,0,0,0.001428571
26,3,Myatt and Liu 2015,1,1,-0.0002,,0.02,-0.01,1,230,227,1,0,1,0,1990,2012,0,1,0,0,1,0,0,1,0,4,Canadian Journal of Regional Science,2015,0.0001,1,1,0,0,7.14E-05
26,4,Myatt and Liu 2015,1,0,-0.007,-0.007,0.02,-0.35,1,230,227,1,0,1,0,1990,2012,0,1,0,0,1,0,0,1,0,4,Canadian Journal of Regional Science,2015,0.0001,1,1,0,0,0.0025
27,1,Ostry et al. 2015,1,1,-0.00463,-0.00463,0.006448468,-0.718,1,233,187,27,0,0,0,1960,2008,1,1,0,0,1,0,0,0,0,4,IMF Staff Discussion Note,2015,0.0001,0,154,0,1,0.001653571
27,2,Ostry et al. 2015,1,1,-0.00559,,0.016392962,-0.341,1,222,176,27,0,0,0,1960,2008,1,1,0,0,1,0,0,1,0,4,IMF Staff Discussion Note,2015,0.0001,0,154,1,1,0.001996429
27,3,Ostry et al. 2015,1,0,0.0164,,0.016666667,0.984,1,233,187,27,0,0,0,1960,2008,1,1,0,0,1,0,0,0,0,4,IMF Staff Discussion Note,2015,0.0001,0,154,0,1,0.005857143
27,4,Ostry et al. 2015,1,0,0.0175,,0.011961722,1.463,1,233,187,27,0,0,0,1960,2008,1,1,0,0,1,0,0,0,0,4,IMF Staff Discussion Note,2015,0.0001,0,154,0,1,0.00625
28,1,Panizza and Presbitero 2014,1,0,-0.01796,,0.00588,-3.054421769,1,362,326,17,1,0,0,1980,2006,1,1,0,0,1,0,0,0,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.006414286
28,2,Panizza and Presbitero 2014,1,0,0.000739737,0.000739737,0.008378322,0.088291747,1,362,326,17,1,0,0,1980,2006,1,1,0,0,1,0,0,1,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.000264192
28,3,Panizza and Presbitero 2014,1,0,-0.01563,,0.00453,-3.450331126,1,362,324,17,1,0,0,1980,2006,1,1,0,0,1,0,0,0,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.005582143
28,4,Panizza and Presbitero 2014,1,1,0.008348457,,0.009090491,0.918372504,1,362,324,17,1,0,0,1980,2006,1,1,0,0,1,0,0,1,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.002981592
28,5,Panizza and Presbitero 2014,1,0,-0.01539,,0.00544,-2.829044118,1,328,290,17,1,0,0,1980,2001,1,1,0,0,1,0,0,0,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.005496429
28,6,Panizza and Presbitero 2014,1,0,0.00948563,,0.009945094,0.953799954,1,328,290,17,1,0,0,1980,2001,1,1,0,0,1,0,0,1,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.003387725
28,7,Panizza and Presbitero 2014,1,0,-0.01574,,0.00599,-2.627712855,1,328,290,17,1,0,0,1980,1999,1,1,0,0,1,0,0,0,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.005621429
28,8,Panizza and Presbitero 2014,1,0,0.01022307,,0.010264421,0.995971352,1,328,290,17,1,0,0,1980,1999,1,1,0,0,1,0,0,1,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.003651096
28,9,Panizza and Presbitero 2014,1,0,-0.01468,,0.00665,-2.207518797,1,340,303,16,1,0,0,1980,2006,1,1,0,0,1,0,0,0,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.005242857
28,10,Panizza and Presbitero 2014,1,0,0.00732615,,0.009997932,0.732766544,1,340,303,16,1,0,0,1980,2006,1,1,0,0,1,0,0,1,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.002616482
28,11,Panizza and Presbitero 2014,1,0,-0.01175,,0.00809,-1.452410383,1,252,219,12,1,0,0,1980,2006,1,1,0,0,1,0,0,0,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.004196429
28,12,Panizza and Presbitero 2014,1,0,0.004583151,,0.008385214,0.546575342,1,252,219,12,1,0,0,1980,2006,1,1,0,0,1,0,0,1,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.00163684
28,13,Panizza and Presbitero 2014,1,0,-0.01827,,0.0038,-4.807894737,1,238,201,16,1,0,0,1980,2006,1,1,0,0,1,0,0,0,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.006525
28,14,Panizza and Presbitero 2014,1,0,0.003294355,,0.01021388,0.322537112,1,238,201,16,1,0,0,1980,2006,1,1,0,0,1,0,0,1,0,14,Journal of Macroeconomics,2014,0.0001,0,614,0,1,0.001176555
29,1,Schclarek 2004,1,0,-0.01789,,0.00572,-3.127622378,1,396,326,59,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,0,0,0.006389286
29,2,Schclarek 2004,1,1,-0.00868,,0.00392,-2.214285714,1,366,293,59,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,0,1,0.0031
29,3,Schclarek 2004,1,1,-0.00884,,0.00355,-2.490140845,1,345,271,59,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,0,1,0.003157143
29,4,Schclarek 2004,1,1,-0.01038,,0.00286,-3.629370629,1,377,305,59,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,1,0,0.003707143
29,5,Schclarek 2004,1,1,-0.00705,-0.00705,0.00265,-2.660377358,1,282,220,47,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,1,0,0.002517857
29,6,Schclarek 2004,1,0,-0.01983,,0.000888332,-22.32274447,1,396,326,59,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,0,0,0.007082143
29,7,Schclarek 2004,1,0,-0.00639,,0.000715764,-8.927524885,1,366,293,59,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,0,1,0.002282143
29,8,Schclarek 2004,1,0,-0.00775,,0.000658895,-11.76211716,1,345,271,59,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,0,1,0.002767857
29,9,Schclarek 2004,1,0,-0.01084,,0.000635363,-17.06111254,1,377,305,59,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,1,0,0.003871429
29,10,Schclarek 2004,1,0,-0.00664,,0.000464756,-14.28705804,1,282,220,47,0,0,0,1970,2002,1,0,1,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,1,0,0.002371429
29,11,Schclarek 2004,1,0,-0.00316,,0.00211,-1.497630332,1,153,120,22,0,0,0,1970,2002,1,1,0,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,0,0,0.001128571
29,12,Schclarek 2004,1,0,-0.00107,,0.00126,-0.849206349,1,153,117,22,0,0,0,1970,2002,1,1,0,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,0,1,0.000382143
29,13,Schclarek 2004,1,0,-0.00116,,0.00124,-0.935483871,1,150,113,22,0,0,0,1970,2002,1,1,0,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,0,1,0.000414286
29,14,Schclarek 2004,1,0,-0.00062,,0.00158,-0.392405063,1,153,118,22,0,0,0,1970,2002,1,1,0,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,1,0,0.000221429
29,15,Schclarek 2004,1,0,0.00355,,0.00102,3.480392157,1,140,103,22,0,0,0,1970,2002,1,1,0,0,0,1,0,1,0,15,Working Paper,2004,0.0001,0,369,1,0,0.001267857
30,1,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.331,,0.110554442,-2.994,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.118214286
30,2,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.186,,0.042797975,-4.346,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.066428571
30,3,Sosvilla-Rivero and Gomez-Puig 2019,1,0,0.059,,0.011919192,4.95,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.021071429
30,4,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.054,,0.016605166,-3.252,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.019285714
30,5,Sosvilla-Rivero and Gomez-Puig 2019,1,0,0.375,,0.096599691,3.882,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.133928571
30,6,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.031,,0.007876016,-3.936,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.011071429
30,7,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.195,,0.052250804,-3.732,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.069642857
30,8,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.077,,0.01973347,-3.902,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.0275
30,9,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.143,,0.038502962,-3.714,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.051071429
30,10,Sosvilla-Rivero and Gomez-Puig 2019,1,0,0.063,,0.019767807,3.187,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.0225
30,11,Sosvilla-Rivero and Gomez-Puig 2019,1,1,0.067,,0.023247745,2.882,1,55,45,1,0,0,0,1961,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.023928571
30,12,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.119,,0.035072207,-3.393,1,26,16,1,0,0,0,1961,1986,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.0425
30,13,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.295,,0.0747782,-3.945,1,16,6,1,0,0,0,1961,1976,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.105357143
30,14,Sosvilla-Rivero and Gomez-Puig 2019,1,0,0.074,,0.020302897,3.6448,1,30,20,1,0,0,0,1961,1990,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.026428571
30,15,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.062,,0.01968879,-3.149,1,25,15,1,0,0,0,1961,1985,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.022142857
30,16,Sosvilla-Rivero and Gomez-Puig 2019,1,0,0.308,,0.074811756,4.117,1,22,12,1,0,0,0,1961,1982,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.11
30,17,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.027,,0.007411474,-3.643,1,16,6,1,0,0,0,1961,1977,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.009642857
30,18,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.017,,0.004388229,-3.874,1,18,8,1,0,0,0,1961,1978,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.006071429
30,19,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.09,,0.032846715,-2.74,1,26,16,1,0,0,0,1961,1987,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.032142857
30,20,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.143,,0.040555871,-3.526,1,15,5,1,0,0,0,1961,1975,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.051071429
30,21,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.056,,0.017721519,-3.16,1,25,15,1,0,0,0,1961,1985,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.02
30,22,Sosvilla-Rivero and Gomez-Puig 2019,1,0,0.072,,0.024024024,2.997,1,32,22,1,0,0,0,1961,1992,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.025714286
30,23,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.158,,0.052474261,-3.011,1,20,10,1,0,0,0,1987,2006,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.056428571
30,24,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.271,,0.098905109,-2.74,1,28,18,1,0,0,0,1977,2004,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.096785714
30,25,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.036,,0.011737855,-3.067,1,16,6,1,0,0,0,1991,2006,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.012857143
30,26,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.03,,0.010166045,-2.951,1,21,11,1,0,0,0,1986,2004,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.010714286
30,27,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.106,,0.028679654,-3.696,1,24,14,1,0,0,0,1983,2007,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.037857143
30,28,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.008,,0.0025,-3.2,1,30,20,1,0,0,0,1978,2007,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.002857143
30,29,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.052,,0.014050257,-3.701,1,29,19,1,0,0,0,1979,2007,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.018571429
30,30,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.137,,0.037803532,-3.624,1,18,8,1,0,0,0,1988,2006,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.048928571
30,31,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.098,,0.026472177,-3.702,1,30,20,1,0,0,0,1976,2006,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.035
30,32,Sosvilla-Rivero and Gomez-Puig 2019,1,0,0.097,,0.034482759,2.813,1,16,6,1,0,0,0,1986,2002,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.034642857
30,33,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.016,,0.0057041,-2.805,1,16,6,1,0,0,0,1993,2008,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.005714286
30,34,Sosvilla-Rivero and Gomez-Puig 2019,1,1,-0.074,,0.024010383,-3.082,1,8,4,1,0,0,0,2007,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.026428571
30,35,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.376,,0.097865695,-3.842,1,11,1,1,0,0,0,2005,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.134285714
30,36,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.037,,0.009890404,-3.741,1,8,4,1,0,0,0,2007,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.013214286
30,37,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.014,,0.004259203,-3.287,1,11,1,1,0,0,0,2005,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.005
30,38,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.044,-0.044,0.010096374,-4.358,1,7,4,1,0,0,0,2008,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.015714286
30,39,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.037,,0.012679918,-2.918,1,7,4,1,0,0,0,2008,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.013214286
30,40,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.255,,0.086941698,-2.933,1,7,4,1,0,0,0,2008,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.091071429
30,41,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.031,,0.010801394,-2.87,1,8,4,1,0,0,0,2007,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.011071429
30,42,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.391,,0.105990783,-3.689,1,8,4,1,0,0,0,2007,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.139642857
30,43,Sosvilla-Rivero and Gomez-Puig 2019,1,0,-0.174,,0.058566139,-2.971,1,12,4,1,0,0,0,2003,2015,0,1,0,0,0,0,1,0,0,44,Revista de Economia Mundial,2019,0.0001,1,2,1,0,0.062142857
